Date,Close,Index,Country,Close_1day,Relative
2019-12-27,62.49,EWY: South Korea,South Korea,56.86,1.1
2019-12-30,61.9,EWY: South Korea,South Korea,56.86,1.09
2019-12-31,62.19,EWY: South Korea,South Korea,56.86,1.09
2020-01-02,62.17,EWY: South Korea,South Korea,56.86,1.09
2020-01-03,60.91,EWY: South Korea,South Korea,56.86,1.07
2020-01-06,60.69,EWY: South Korea,South Korea,56.86,1.07
2020-01-07,61.34,EWY: South Korea,South Korea,56.86,1.08
2020-01-08,61.38,EWY: South Korea,South Korea,56.86,1.08
2020-01-09,61.96,EWY: South Korea,South Korea,56.86,1.09
2020-01-10,62.69,EWY: South Korea,South Korea,56.86,1.1
2020-01-13,64.09,EWY: South Korea,South Korea,56.86,1.13
2020-01-14,63.88,EWY: South Korea,South Korea,56.86,1.12
2020-01-15,63.17,EWY: South Korea,South Korea,56.86,1.11
2020-01-16,63.94,EWY: South Korea,South Korea,56.86,1.12
2020-01-17,64.04,EWY: South Korea,South Korea,56.86,1.13
2020-01-21,62.65,EWY: South Korea,South Korea,56.86,1.1
2020-01-22,63.89,EWY: South Korea,South Korea,56.86,1.12
2020-01-23,63.25,EWY: South Korea,South Korea,56.86,1.11
2020-01-24,62.9,EWY: South Korea,South Korea,56.86,1.11
2020-01-27,60.71,EWY: South Korea,South Korea,56.86,1.07
2020-01-28,60.66,EWY: South Korea,South Korea,56.86,1.07
2020-01-29,60.7,EWY: South Korea,South Korea,56.86,1.07
2020-01-30,59.35,EWY: South Korea,South Korea,56.86,1.04
2020-01-31,57.65,EWY: South Korea,South Korea,56.86,1.01
2020-02-03,58.58,EWY: South Korea,South Korea,56.86,1.03
2020-02-04,60.24,EWY: South Korea,South Korea,56.86,1.06
2020-02-05,60.8,EWY: South Korea,South Korea,56.86,1.07
2020-02-06,61.66,EWY: South Korea,South Korea,56.86,1.08
2020-02-07,60.45,EWY: South Korea,South Korea,56.86,1.06
2020-02-10,61.02,EWY: South Korea,South Korea,56.86,1.07
2020-02-11,61.92,EWY: South Korea,South Korea,56.86,1.09
2020-02-12,62.9,EWY: South Korea,South Korea,56.86,1.11
2020-02-13,61.83,EWY: South Korea,South Korea,56.86,1.09
2020-02-14,62.09,EWY: South Korea,South Korea,56.86,1.09
2020-02-18,61.08,EWY: South Korea,South Korea,56.86,1.07
2020-02-19,61.07,EWY: South Korea,South Korea,56.86,1.07
2020-02-20,59.21,EWY: South Korea,South Korea,56.86,1.04
2020-02-21,58.37,EWY: South Korea,South Korea,56.86,1.03
2020-02-24,55.32,EWY: South Korea,South Korea,56.86,0.97
2020-02-25,55.29,EWY: South Korea,South Korea,56.86,0.97
2020-02-26,55.96,EWY: South Korea,South Korea,56.86,0.98
2020-02-27,54.9,EWY: South Korea,South Korea,56.86,0.97
2020-02-28,54.96,EWY: South Korea,South Korea,56.86,0.97
2020-03-02,56.21,EWY: South Korea,South Korea,56.86,0.99
2020-03-03,55.53,EWY: South Korea,South Korea,56.86,0.98
2020-03-04,57.58,EWY: South Korea,South Korea,56.86,1.01
2020-03-05,56.32,EWY: South Korea,South Korea,56.86,0.99
2020-03-06,55.54,EWY: South Korea,South Korea,56.86,0.98
2020-03-09,52.48,EWY: South Korea,South Korea,56.86,0.92
2020-03-10,54.72,EWY: South Korea,South Korea,56.86,0.96
2020-03-11,52.04,EWY: South Korea,South Korea,56.86,0.92
2020-03-12,46.66,EWY: South Korea,South Korea,56.86,0.82
2020-03-13,49.73,EWY: South Korea,South Korea,56.86,0.87
2020-03-16,41.87,EWY: South Korea,South Korea,56.86,0.74
2020-03-17,44.89,EWY: South Korea,South Korea,56.86,0.79
2020-03-18,40.67,EWY: South Korea,South Korea,56.86,0.72
2020-03-19,39.0,EWY: South Korea,South Korea,56.86,0.69
2020-03-20,40.58,EWY: South Korea,South Korea,56.86,0.71
2020-03-23,38.97,EWY: South Korea,South Korea,56.86,0.69
2020-03-24,43.82,EWY: South Korea,South Korea,56.86,0.77
2020-03-25,46.18,EWY: South Korea,South Korea,56.86,0.81
2020-03-26,47.84,EWY: South Korea,South Korea,56.86,0.84
2020-03-27,45.31,EWY: South Korea,South Korea,56.86,0.8
2020-03-30,46.28,EWY: South Korea,South Korea,56.86,0.81
2020-03-31,46.92,EWY: South Korea,South Korea,56.86,0.83
2020-04-01,43.69,EWY: South Korea,South Korea,56.86,0.77
2020-04-02,45.88,EWY: South Korea,South Korea,56.86,0.81
2020-04-03,45.15,EWY: South Korea,South Korea,56.86,0.79
2020-04-06,48.29,EWY: South Korea,South Korea,56.86,0.85
2020-04-07,48.82,EWY: South Korea,South Korea,56.86,0.86
2020-04-08,49.08,EWY: South Korea,South Korea,56.86,0.86
2020-04-09,48.94,EWY: South Korea,South Korea,56.86,0.86
2020-04-13,48.53,EWY: South Korea,South Korea,56.86,0.85
